BHID,From,To,Cu %,Cu ppm,Ag ppm,As ppm,Au ppm,Ce ppm,Dy ppm,Er ppm,Eu ppm,Gd ppm,Hg ppm,Ho ppm,La ppm,Lu ppm,Nd ppm,Pb ppm,Pr ppm,Sc ppm,Sm ppm,Tb ppm,Tm ppm,Y ppm,Yb ppm,Zn ppm
BH1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,1,2,0.03,342,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.91,ND,ND,ND,ND,11.66,ND,ND,ND,6.76,1.55,11.71
BH1,2,3,0.02,191,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.04,ND,ND,ND,ND,10.35,ND,ND,ND,6.6,1.53,8.55
BH1,3,4,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,4,5,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,5,6,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,6,7,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,7,8,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,8,9,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,9,10,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,10,11,0.07,665,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.59,ND,ND,ND,ND,6.55,ND,ND,ND,5.82,1.08,8.31
BH1,11,12,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,12,13,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,13,14,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,14,15,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,15,16,0.02,171,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.54,ND,ND,ND,6.37,1.4,16.05
BH1,16,17,0.16,1637,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,21.95,ND,ND,ND,7.66,2.76,25.83
BH1,17,18,0.27,2655,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.64,ND,ND,ND,ND,16.43,ND,ND,ND,8.83,2.15,18.71
BH1,18,19,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,19,20,0.01,90,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.79,ND,ND,ND,ND,14.26,ND,ND,ND,6.45,1.79,13.82
BH1,20,21,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,21,22,0.05,472,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.69,ND,ND,ND,9.1,1.99,15.92
BH1,22,23,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,23,24,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,24,25,0.02,155,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.98,ND,ND,ND,9.18,1.73,15.17
BH1,25,26,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,26,27,0.03,250,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,13.24,ND,ND,ND,7.87,2.03,14.36
BH1,27,28,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,28,29,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,29,30,0.01,74,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.76,ND,ND,ND,ND,13.12,ND,ND,ND,8.71,1.88,10.8
BH1,30,31,0.02,220,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.27,ND,ND,ND,ND,13.97,ND,ND,ND,8.98,1.91,13.24
BH1,31,32,0.02,239,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.62,ND,ND,ND,ND,13.65,ND,ND,ND,10,1.96,8.83
BH1,32,33,0.25,2510,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10.52,ND,ND,ND,7.95,2.09,15.39
BH1,33,34,0.12,1158,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.39,ND,ND,ND,ND,11.67,ND,ND,ND,8.59,2.22,11.25
BH1,34,35,0.03,346,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.69,ND,ND,ND,ND,10.09,ND,ND,ND,8.06,1.92,10.24
BH1,35,36,0.03,301,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.09,ND,ND,ND,ND,10.27,ND,ND,ND,7.54,1.85,10.45
BH1,36,37,0.05,532,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.55,ND,ND,ND,ND,10.99,ND,ND,ND,8.42,1.96,11.14
BH1,37,38,0.04,412,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,11.15,ND,ND,ND,5.89,1.48,11.56
BH1,38,39,0.08,769,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10.29,ND,ND,ND,7.97,1.96,11.35
BH1,39,40,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,40,41,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,41,42,0.1,969,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.43,ND,ND,ND,ND,12.58,ND,ND,ND,8.19,1.73,11.01
BH1,42,43,0.03,321,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.86,ND,ND,ND,ND,11.95,ND,ND,ND,11.19,2.09,9.56
BH1,43,44,0.01,134,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.71,ND,ND,ND,ND,11.17,ND,ND,ND,10.04,1.94,8.94
BH1,44,45,0.02,206,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.91,ND,ND,ND,ND,11.25,ND,ND,ND,8.43,1.81,9.36
BH1,45,46,0.08,799,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.11,ND,ND,ND,ND,13.36,ND,ND,ND,9.75,2.08,10.9
BH1,46,47,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,47,48,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,48,49,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,49,50,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,50,51,0.03,314,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.38,ND,ND,ND,ND,20.11,ND,ND,ND,7.27,2.76,19.3
BH1,51,52,0,14.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.91,ND,ND,ND,ND,16.21,ND,ND,ND,7.81,2.39,17.83
BH1,52,53,0.01,64.67,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.92,ND,ND,ND,ND,12.69,ND,ND,ND,11.95,2.07,10.71
BH1,53,54,0.04,391.57,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.05,ND,ND,ND,ND,10.39,ND,ND,ND,8.34,1.67,10.95
BH1,54,55,0.37,3699.23,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.23,ND,ND,ND,ND,10.58,ND,ND,ND,11.03,3.04,18
BH1,55,56,0.06,594.24,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.88,ND,ND,ND,ND,14.1,ND,ND,ND,14.41,2.4,17.44
BH1,56,57,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,57,58,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,58,59,0,37.41,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.38,ND,ND,ND,ND,10.02,ND,ND,ND,11.43,2.01,9.74
BH1,59,60,0.01,92.96,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.02,ND,ND,ND,ND,10.33,ND,ND,ND,13.33,2.25,12
BH1,60,61,0.02,217,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.49,ND,ND,ND,ND,11.5,ND,ND,ND,12.57,2.2,16.97
BH1,61,62,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,62,63,0.01,131,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.9,ND,ND,ND,ND,13.47,ND,ND,ND,10.96,2.45,16.18
BH1,63,64,0.16,1597,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,13.22,ND,ND,ND,12.49,2.87,22.15
BH1,64,65,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,65,66,0.01,108,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15.64,ND,ND,ND,9.08,1.68,43.03
BH1,66,67,0.09,938,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,16.98,ND,ND,ND,9.27,2.04,42.91
BH1,67,68,0.29,2918,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,8.88,ND,ND,ND,8.82,1.85,21.43
BH1,68,69,1.11,11107,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.1,ND,ND,ND,ND,12.92,ND,ND,ND,13.91,2.3,22.04
BH1,69,70,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,70,71,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,71,72,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,72,73,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,73,74,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,74,75,0.01,64,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.6,ND,ND,ND,10.2,1.56,11.93
BH1,75,76,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,76,77,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,77,78,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,78,79,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,79,80,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,80,81,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,81,82,0.08,820,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,13.07,ND,ND,ND,7.35,2.58,19.88
BH1,82,83,0.24,2427,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.32,ND,ND,ND,ND,27.13,ND,ND,ND,8.4,2.99,29.67
BH1,83,84,0.15,1458,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,22.63,ND,ND,ND,10.19,3.17,27.27
BH1,84,85,0.08,759,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,20.07,ND,ND,ND,10.33,2.39,21.13
BH1,85,86,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,86,87,0.05,514,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.42,ND,ND,ND,ND,14.26,ND,ND,ND,9.09,1.73,15.24
BH1,87,88,0.11,1124,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15.57,ND,ND,ND,12.14,2.12,18.35
BH1,88,89,0.18,1788,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10.97,ND,ND,ND,4.83,1.7,16.61
BH1,89,90,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,90,91,0,9.38,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35.1,ND,ND,ND,5.42,2.92,22.25
BH1,91,92,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,92,93,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,93,94,0.01,119,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,32.26,ND,ND,ND,4.9,3.48,26.26
BH1,94,95,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,95,96,0.18,1844,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.94,ND,ND,ND,ND,31.79,ND,ND,ND,5.01,3.22,24.26
BH1,96,97,0.01,54.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.21,ND,ND,ND,ND,32.1,ND,ND,ND,3.98,3.09,24.94
BH1,97,98,0,46.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.84,ND,ND,ND,ND,32.3,ND,ND,ND,4.19,3.13,23.37
BH1,98,99,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,99,100,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,100,101,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,101,102,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,102,103,0.03,270,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.85,ND,ND,ND,ND,14.56,ND,ND,ND,5.34,2.18,15.41
BH1,103,104,0.01,109,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.06,ND,ND,ND,ND,18.3,ND,ND,ND,4.42,2.03,17.09
BH1,104,105,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,105,106,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,106,107,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,107,108,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,108,109,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,109,110,0.62,6159,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.43,ND,ND,ND,ND,7.03,ND,ND,ND,5.3,1.52,13.86
BH1,110,111,0.19,1861,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.83,ND,ND,ND,ND,13.98,ND,ND,ND,6.44,2.05,19.34
BH1,111,112,0.76,7621,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.76,ND,ND,ND,ND,25.53,ND,ND,ND,5.26,2.83,31.6
BH1,112,113,0.46,4639,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,9.27,ND,ND,ND,ND,16.39,ND,ND,ND,10.93,2.27,27.36
BH1,113,114,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,114,115,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,115,116,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,116,117,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,117,118,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,118,119,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,119,120,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,120,121,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,121,122,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,122,123,0,10.47,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,9.98,ND,ND,ND,ND,8.28,ND,ND,ND,6.73,1.23,15
BH1,123,124,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,124,125,0.01,70.55,-,-,-,-,-,-,-,-,-,-,3.69,-,-,-,-,11.16,-,-,-,12.21,1.42,11.23
BH1,125,126,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,126,127,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,127,128,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,128,129,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,129,130,0,19.14,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.02,ND,ND,ND,ND,9.43,ND,ND,ND,9.43,1.27,12.3
BH1,130,131,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,131,132,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,132,133,0.01,98.01,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,9.06,ND,ND,ND,8.21,1.38,14.91
BH1,133,134,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,134,135,0.12,1186,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,13.41,ND,ND,ND,14.46,2.75,25.57
BH1,135,136,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,136,137,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,137,138,0,44.27,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,11.65,ND,ND,ND,10.8,1.93,12.96
BH1,138,139,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,139,140,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,140,141,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,141,142,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,142,143,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,143,144,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,144,145,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,145,146,0.01,53.18,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,9.98,ND,ND,ND,7.4,1.36,10.13
BH1,146,147,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,147,148,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,148,149,0.01,129,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.97,ND,ND,ND,8.56,1.51,24.54
BH1,149,150,0.09,870,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,16.13,ND,ND,ND,6.57,1.77,26.66
BH1,150,151,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,151,152,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,152,153,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,153,154,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,154,155,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,155,156,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,156,157,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,157,158,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,158,159,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,159,160,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,160,161,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,161,162,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,162,163,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,163,164,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,164,165,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,165,166,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,166,167,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,167,168,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,168,169,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,169,170,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,170,171,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,171,172,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,172,173,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,173,174,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,174,175,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,175,176,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,176,177,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,177,178,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,178,179,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,179,180,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,180,181,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,181,182,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,182,183,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,183,184,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,184,185,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,185,186,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,186,187,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,187,188,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,188,189,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,189,190,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,190,191,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,191,192,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,192,193,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,193,194,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,194,195,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,195,196,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,196,197,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,197,198,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,198,199,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,199,200,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,200,201,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,201,202,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,202,203,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,203,204,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,204,205,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,205,206,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,206,207,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,207,208,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,208,209,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,209,210,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,210,211,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,211,212,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,212,213,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,213,214,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,214,215,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,215,216,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,216,217,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,217,218,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,218,219,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,219,220,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,220,221,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,221,222,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,222,223,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,223,224,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,224,225,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,225,226,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,226,227,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,227,228,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,228,229,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,229,230,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,230,231,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,231,232,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,232,233,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,233,234,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,234,235,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,235,236,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,236,237,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,237,238,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,238,239,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,239,240,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,240,241,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,241,242,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,242,243,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,243,244,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,244,245,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,245,246,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,246,247,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,247,248,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,248,249,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,249,250,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,250,251,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,251,252,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,252,253,0,,,,,,,,,,,,,,,,,,,,,,,
BH1,253,254,0,,,,,,,,,,,,,,,,,,,,,,,
BH2,0,1,0.15,1452,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,14.19,ND,ND,ND,7.9,1.74,24.14
BH2,1,2,0.01,135,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.1,ND,ND,ND,9.15,1.32,16.47
BH2,2,3,0.16,1550,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,9.68,ND,ND,ND,6.34,1.21,16.59
BH2,3,4,0.04,377,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,8.62,ND,ND,ND,6.91,1,11.94
BH2,4,5,0.05,475,ND,18.63,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,11.6,ND,ND,ND,6,1.44,23.76
BH2,5,6,0.15,1464,ND,37.55,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,13.81,ND,ND,ND,10.51,2.24,30.6
BH2,6,7,0,,,,,,,,,,,,,,,,,,,,,,,
