BHID,From,To,X,Y,Z,surface,series,id,order_series
BH1,0,1,582682.34,3639203.55,1802.0,rock1,series2,2,2
BH1,1,2,582682.34,3639203.55,1803.0,rock1,series2,2,2
BH1,2,3,582682.34,3639203.55,1804.0,rock1,series2,2,2
BH1,3,4,582682.34,3639203.55,1805.0,rock1,series2,2,2
BH1,4,5,582682.34,3639203.55,1806.0,rock1,series2,2,2
BH1,5,6,582682.34,3639203.55,1807.0,rock1,series2,2,2
BH1,6,7,582682.34,3639203.55,1808.0,rock1,series2,2,2
BH1,7,8,582682.34,3639203.55,1809.0,rock1,series2,2,2
BH1,8,9,582682.34,3639203.55,1810.0,rock1,series2,2,2
BH1,9,10,582682.34,3639203.55,1811.0,rock1,series2,2,2
BH1,10,11,582682.34,3639203.55,1812.0,rock1,series2,2,2
BH1,11,12,582682.34,3639203.55,1813.0,rock1,series2,2,2
BH1,12,13,582682.34,3639203.55,1814.0,rock1,series2,2,2
BH1,13,14,582682.34,3639203.55,1815.0,rock1,series2,2,2
BH1,14,15,582682.34,3639203.55,1816.0,rock1,series2,2,2
BH1,15,16,582682.34,3639203.55,1817.0,rock1,series2,2,2
BH1,16,17,582682.34,3639203.55,1818.0,rock1,series2,2,2
BH1,17,18,582682.34,3639203.55,1819.0,rock1,series2,2,2
BH1,18,19,582682.34,3639203.55,1820.0,rock1,series2,2,2
BH1,19,20,582682.34,3639203.55,1821.0,rock1,series2,2,2
BH1,20,21,582682.34,3639203.55,1822.0,rock1,series2,2,2
BH1,21,22,582682.34,3639203.55,1823.0,rock1,series2,2,2
BH1,22,23,582682.34,3639203.55,1824.0,rock1,series2,2,2
BH1,23,24,582682.34,3639203.55,1825.0,rock1,series2,2,2
BH1,24,25,582682.34,3639203.55,1826.0,rock1,series2,2,2
BH1,25,26,582682.34,3639203.55,1827.0,rock1,series2,2,2
BH1,26,27,582682.34,3639203.55,1828.0,rock1,series2,2,2
BH1,27,28,582682.34,3639203.55,1829.0,rock1,series2,2,2
BH1,28,29,582682.34,3639203.55,1830.0,rock1,series2,2,2
BH1,29,30,582682.34,3639203.55,1831.0,rock1,series2,2,2
BH1,30,31,582682.34,3639203.55,1832.0,rock1,series2,2,2
BH1,31,32,582682.34,3639203.55,1833.0,rock1,series2,2,2
BH1,32,33,582682.34,3639203.55,1834.0,rock1,series2,2,2
BH1,33,34,582682.34,3639203.55,1835.0,rock1,series2,2,2
BH1,34,35,582682.34,3639203.55,1836.0,rock1,series2,2,2
BH1,35,36,582682.34,3639203.55,1837.0,rock1,series2,2,2
BH1,36,37,582682.34,3639203.55,1838.0,rock1,series2,2,2
BH1,37,38,582682.34,3639203.55,1839.0,rock1,series2,2,2
BH1,38,39,582682.34,3639203.55,1840.0,rock1,series2,2,2
BH1,39,40,582682.34,3639203.55,1841.0,rock1,series2,2,2
BH1,40,41,582682.34,3639203.55,1842.0,rock1,series2,2,2
BH1,41,42,582682.34,3639203.55,1843.0,rock1,series2,2,2
BH1,42,43,582682.34,3639203.55,1844.0,rock1,series2,2,2
BH1,43,44,582682.34,3639203.55,1845.0,rock1,series2,2,2
BH1,44,45,582682.34,3639203.55,1846.0,rock1,series2,2,2
BH1,45,46,582682.34,3639203.55,1847.0,rock1,series2,2,2
BH1,46,47,582682.34,3639203.55,1848.0,rock1,series2,2,2
BH1,47,48,582682.34,3639203.55,1849.0,rock1,series2,2,2
BH1,48,49,582682.34,3639203.55,1850.0,rock1,series2,2,2
BH1,49,50,582682.34,3639203.55,1851.0,rock1,series2,2,2
BH1,50,51,582682.34,3639203.55,1852.0,rock1,series2,2,2
BH1,51,52,582682.34,3639203.55,1853.0,rock1,series2,2,2
BH1,52,53,582682.34,3639203.55,1854.0,rock1,series2,2,2
BH1,53,54,582682.34,3639203.55,1855.0,rock1,series2,2,2
BH1,54,55,582682.34,3639203.55,1856.0,rock1,series2,2,2
BH1,55,56,582682.34,3639203.55,1857.0,rock1,series2,2,2
BH1,56,57,582682.34,3639203.55,1858.0,rock1,series2,2,2
BH1,57,58,582682.34,3639203.55,1859.0,rock1,series2,2,2
BH1,58,59,582682.34,3639203.55,1860.0,rock1,series2,2,2
BH1,59,60,582682.34,3639203.55,1861.0,rock1,series2,2,2
BH1,60,61,582682.34,3639203.55,1862.0,rock1,series2,2,2
BH1,61,62,582682.34,3639203.55,1863.0,rock1,series2,2,2
BH1,62,63,582682.34,3639203.55,1864.0,rock1,series2,2,2
BH1,63,64,582682.34,3639203.55,1865.0,rock1,series2,2,2
BH1,64,65,582682.34,3639203.55,1866.0,rock1,series2,2,2
BH1,65,66,582682.34,3639203.55,1867.0,rock1,series2,2,2
BH1,66,67,582682.34,3639203.55,1868.0,rock1,series2,2,2
BH1,67,68,582682.34,3639203.55,1869.0,rock1,series2,2,2
BH1,68,69,582682.34,3639203.55,1870.0,rock1,series2,2,2
BH1,69,70,582682.34,3639203.55,1871.0,rock1,series2,2,2
BH1,70,71,582682.34,3639203.55,1872.0,rock1,series2,2,2
BH1,71,72,582682.34,3639203.55,1873.0,rock1,series2,2,2
BH1,72,73,582682.34,3639203.55,1874.0,rock1,series2,2,2
BH1,73,74,582682.34,3639203.55,1875.0,rock1,series2,2,2
BH1,74,75,582682.34,3639203.55,1876.0,rock1,series2,2,2
BH1,75,76,582682.34,3639203.55,1877.0,rock1,series2,2,2
BH1,76,77,582682.34,3639203.55,1878.0,rock1,series2,2,2
BH1,77,78,582682.34,3639203.55,1879.0,rock1,series2,2,2
BH1,78,79,582682.34,3639203.55,1880.0,rock1,series2,2,2
BH1,79,80,582682.34,3639203.55,1881.0,rock1,series2,2,2
BH1,80,81,582682.34,3639203.55,1882.0,rock1,series2,2,2
BH1,81,82,582682.34,3639203.55,1883.0,rock1,series2,2,2
BH1,82,83,582682.34,3639203.55,1884.0,rock1,series2,2,2
BH1,83,84,582682.34,3639203.55,1885.0,rock1,series2,2,2
BH1,84,85,582682.34,3639203.55,1886.0,rock1,series2,2,2
BH1,85,86,582682.34,3639203.55,1887.0,rock1,series2,2,2
BH1,86,87,582682.34,3639203.55,1888.0,rock1,series2,2,2
BH1,87,88,582682.34,3639203.55,1889.0,rock1,series2,2,2
BH1,88,89,582682.34,3639203.55,1890.0,rock1,series2,2,2
BH1,89,90,582682.34,3639203.55,1891.0,rock1,series2,2,2
BH1,90,91,582682.34,3639203.55,1892.0,rock1,series2,2,2
BH1,91,92,582682.34,3639203.55,1893.0,rock1,series2,2,2
BH1,92,93,582682.34,3639203.55,1894.0,rock1,series2,2,2
BH1,93,94,582682.34,3639203.55,1895.0,rock1,series2,2,2
BH1,94,95,582682.34,3639203.55,1896.0,rock1,series2,2,2
BH1,95,96,582682.34,3639203.55,1897.0,rock1,series2,2,2
BH1,96,97,582682.34,3639203.55,1898.0,rock1,series2,2,2
BH1,97,98,582682.34,3639203.55,1899.0,rock1,series2,2,2
BH1,98,99,582682.34,3639203.55,1900.0,rock1,series2,2,2
BH1,99,100,582682.34,3639203.55,1901.0,rock1,series2,2,2
BH1,100,101,582682.34,3639203.55,1902.0,rock1,series2,2,2
BH1,101,102,582682.34,3639203.55,1903.0,rock1,series2,2,2
BH1,102,103,582682.34,3639203.55,1904.0,rock1,series2,2,2
BH1,103,104,582682.34,3639203.55,1905.0,rock1,series2,2,2
BH1,104,105,582682.34,3639203.55,1906.0,rock1,series2,2,2
BH1,105,106,582682.34,3639203.55,1907.0,rock1,series2,2,2
BH1,106,107,582682.34,3639203.55,1908.0,rock1,series2,2,2
BH1,107,108,582682.34,3639203.55,1909.0,rock1,series2,2,2
BH1,108,109,582682.34,3639203.55,1910.0,rock1,series2,2,2
BH1,109,110,582682.34,3639203.55,1911.0,rock1,series2,2,2
BH1,110,111,582682.34,3639203.55,1912.0,rock1,series2,2,2
BH1,111,112,582682.34,3639203.55,1913.0,rock1,series2,2,2
BH1,112,113,582682.34,3639203.55,1914.0,rock1,series2,2,2
BH1,113,114,582682.34,3639203.55,1915.0,rock1,series2,2,2
BH1,114,115,582682.34,3639203.55,1916.0,rock1,series2,2,2
BH1,115,116,582682.34,3639203.55,1917.0,rock1,series2,2,2
BH1,116,117,582682.34,3639203.55,1918.0,rock1,series2,2,2
BH1,117,118,582682.34,3639203.55,1919.0,rock1,series2,2,2
BH1,118,119,582682.34,3639203.55,1920.0,rock1,series2,2,2
BH1,119,120,582682.34,3639203.55,1921.0,rock1,series2,2,2
BH1,120,121,582682.34,3639203.55,1922.0,rock1,series2,2,2
BH1,121,122,582682.34,3639203.55,1923.0,rock1,series2,2,2
BH1,122,123,582682.34,3639203.55,1924.0,rock1,series2,2,2
BH1,123,124,582682.34,3639203.55,1925.0,rock1,series2,2,2
BH1,124,125,582682.34,3639203.55,1926.0,rock1,series2,2,2
BH1,125,126,582682.34,3639203.55,1927.0,rock1,series2,2,2
BH1,126,127,582682.34,3639203.55,1928.0,rock1,series2,2,2
BH1,127,128,582682.34,3639203.55,1929.0,rock1,series2,2,2
BH1,128,129,582682.34,3639203.55,1930.0,rock1,series2,2,2
BH1,129,130,582682.34,3639203.55,1931.0,rock1,series2,2,2
BH1,130,131,582682.34,3639203.55,1932.0,rock1,series2,2,2
BH1,131,132,582682.34,3639203.55,1933.0,rock1,series2,2,2
BH1,132,133,582682.34,3639203.55,1934.0,rock1,series2,2,2
BH1,133,134,582682.34,3639203.55,1935.0,rock1,series2,2,2
BH1,134,135,582682.34,3639203.55,1936.0,rock1,series2,2,2
BH1,135,136,582682.34,3639203.55,1937.0,rock1,series2,2,2
BH1,136,137,582682.34,3639203.55,1938.0,rock1,series2,2,2
BH1,137,138,582682.34,3639203.55,1939.0,rock1,series2,2,2
BH1,138,139,582682.34,3639203.55,1940.0,rock1,series2,2,2
BH1,139,140,582682.34,3639203.55,1941.0,rock1,series2,2,2
BH1,140,141,582682.34,3639203.55,1942.0,rock1,series2,2,2
BH1,141,142,582682.34,3639203.55,1943.0,rock1,series2,2,2
BH1,142,143,582682.34,3639203.55,1944.0,rock1,series2,2,2
BH1,143,144,582682.34,3639203.55,1945.0,rock1,series2,2,2
BH1,144,145,582682.34,3639203.55,1946.0,rock1,series2,2,2
BH1,145,146,582682.34,3639203.55,1947.0,rock1,series2,2,2
BH1,146,147,582682.34,3639203.55,1948.0,rock1,series2,2,2
BH1,147,148,582682.34,3639203.55,1949.0,rock1,series2,2,2
BH1,148,149,582682.34,3639203.55,1950.0,rock1,series2,2,2
BH1,149,150,582682.34,3639203.55,1951.0,rock1,series2,2,2
BH1,150,151,582682.34,3639203.55,1952.0,rock1,series2,2,2
BH1,151,152,582682.34,3639203.55,1953.0,rock1,series2,2,2
BH1,152,153,582682.34,3639203.55,1954.0,rock1,series2,2,2
BH1,153,154,582682.34,3639203.55,1955.0,rock1,series2,2,2
BH1,154,155,582682.34,3639203.55,1956.0,rock1,series2,2,2
BH1,155,156,582682.34,3639203.55,1957.0,rock1,series2,2,2
BH1,156,157,582682.34,3639203.55,1958.0,rock1,series2,2,2
BH1,157,158,582682.34,3639203.55,1959.0,rock1,series2,2,2
BH1,158,159,582682.34,3639203.55,1960.0,rock1,series2,2,2
BH1,159,160,582682.34,3639203.55,1961.0,rock1,series2,2,2
BH1,160,161,582682.34,3639203.55,1962.0,rock1,series2,2,2
BH1,161,162,582682.34,3639203.55,1963.0,rock1,series2,2,2
BH1,162,163,582682.34,3639203.55,1964.0,rock1,series2,2,2
BH1,163,164,582682.34,3639203.55,1965.0,rock1,series2,2,2
BH1,164,165,582682.34,3639203.55,1966.0,rock1,series2,2,2
BH1,165,166,582682.34,3639203.55,1967.0,rock1,series2,2,2
BH1,166,167,582682.34,3639203.55,1968.0,rock1,series2,2,2
BH1,167,168,582682.34,3639203.55,1969.0,rock1,series2,2,2
BH1,168,169,582682.34,3639203.55,1970.0,rock1,series2,2,2
BH1,169,170,582682.34,3639203.55,1971.0,rock1,series2,2,2
BH1,170,171,582682.34,3639203.55,1972.0,rock1,series2,2,2
BH1,171,172,582682.34,3639203.55,1973.0,rock1,series2,2,2
BH1,172,173,582682.34,3639203.55,1974.0,rock1,series2,2,2
BH1,173,174,582682.34,3639203.55,1975.0,rock1,series2,2,2
BH1,174,175,582682.34,3639203.55,1976.0,rock1,series2,2,2
BH1,175,176,582682.34,3639203.55,1977.0,rock1,series2,2,2
BH1,176,177,582682.34,3639203.55,1978.0,rock1,series2,2,2
BH1,177,178,582682.34,3639203.55,1979.0,rock1,series2,2,2
BH1,178,179,582682.34,3639203.55,1980.0,rock1,series2,2,2
BH1,179,180,582682.34,3639203.55,1981.0,rock1,series2,2,2
BH1,180,181,582682.34,3639203.55,1982.0,rock1,series2,2,2
BH1,181,182,582682.34,3639203.55,1983.0,rock1,series2,2,2
BH1,182,183,582682.34,3639203.55,1984.0,rock1,series2,2,2
BH1,183,184,582682.34,3639203.55,1985.0,rock1,series2,2,2
BH1,184,185,582682.34,3639203.55,1986.0,rock1,series2,2,2
BH1,185,186,582682.34,3639203.55,1987.0,rock1,series2,2,2
BH1,186,187,582682.34,3639203.55,1988.0,rock1,series2,2,2
BH1,187,188,582682.34,3639203.55,1989.0,rock1,series2,2,2
BH1,188,189,582682.34,3639203.55,1990.0,rock1,series2,2,2
BH1,189,190,582682.34,3639203.55,1991.0,rock1,series2,2,2
BH1,190,191,582682.34,3639203.55,1992.0,rock1,series2,2,2
BH1,191,192,582682.34,3639203.55,1993.0,rock1,series2,2,2
BH1,192,193,582682.34,3639203.55,1994.0,rock1,series2,2,2
BH1,193,194,582682.34,3639203.55,1995.0,rock1,series2,2,2
BH1,194,195,582682.34,3639203.55,1996.0,rock1,series2,2,2
BH1,195,196,582682.34,3639203.55,1997.0,rock1,series2,2,2
BH1,196,197,582682.34,3639203.55,1998.0,rock1,series2,2,2
BH1,197,198,582682.34,3639203.55,1999.0,rock1,series2,2,2
BH1,198,199,582682.34,3639203.55,2000.0,rock1,series2,2,2
BH1,199,200,582682.34,3639203.55,2001.0,rock1,series2,2,2
BH1,200,201,582682.34,3639203.55,2002.0,rock1,series2,2,2
BH1,201,202,582682.34,3639203.55,2003.0,rock1,series2,2,2
BH1,202,203,582682.34,3639203.55,2004.0,rock1,series2,2,2
BH1,203,204,582682.34,3639203.55,2005.0,rock1,series2,2,2
BH1,204,205,582682.34,3639203.55,2006.0,rock1,series2,2,2
BH1,205,206,582682.34,3639203.55,2007.0,rock1,series2,2,2
BH1,206,207,582682.34,3639203.55,2008.0,rock1,series2,2,2
BH1,207,208,582682.34,3639203.55,2009.0,rock1,series2,2,2
BH1,208,209,582682.34,3639203.55,2010.0,rock1,series2,2,2
BH1,209,210,582682.34,3639203.55,2011.0,rock1,series2,2,2
BH1,210,211,582682.34,3639203.55,2012.0,rock1,series2,2,2
BH1,211,212,582682.34,3639203.55,2013.0,rock1,series2,2,2
BH1,212,213,582682.34,3639203.55,2014.0,rock1,series2,2,2
BH1,213,214,582682.34,3639203.55,2015.0,rock1,series2,2,2
BH1,214,215,582682.34,3639203.55,2016.0,rock1,series2,2,2
BH1,215,216,582682.34,3639203.55,2017.0,rock1,series2,2,2
BH1,216,217,582682.34,3639203.55,2018.0,rock1,series2,2,2
BH1,217,218,582682.34,3639203.55,2019.0,rock1,series2,2,2
BH1,218,219,582682.34,3639203.55,2020.0,rock1,series2,2,2
BH1,219,220,582682.34,3639203.55,2021.0,rock1,series2,2,2
BH1,220,221,582682.34,3639203.55,2022.0,rock1,series2,2,2
BH1,221,222,582682.34,3639203.55,2023.0,rock1,series2,2,2
BH1,222,223,582682.34,3639203.55,2024.0,rock1,series2,2,2
BH1,223,224,582682.34,3639203.55,2025.0,rock1,series2,2,2
BH1,224,225,582682.34,3639203.55,2026.0,rock1,series2,2,2
BH1,225,226,582682.34,3639203.55,2027.0,rock1,series2,2,2
BH1,226,227,582682.34,3639203.55,2028.0,rock1,series2,2,2
BH1,227,228,582682.34,3639203.55,2029.0,rock1,series2,2,2
BH1,228,229,582682.34,3639203.55,2030.0,rock1,series2,2,2
BH1,229,230,582682.34,3639203.55,2031.0,rock1,series2,2,2
BH1,230,231,582682.34,3639203.55,2032.0,rock1,series2,2,2
BH1,231,232,582682.34,3639203.55,2033.0,rock1,series2,2,2
BH1,232,233,582682.34,3639203.55,2034.0,rock1,series2,2,2
BH1,233,234,582682.34,3639203.55,2035.0,rock1,series2,2,2
BH1,234,235,582682.34,3639203.55,2036.0,rock1,series2,2,2
BH1,235,236,582682.34,3639203.55,2037.0,rock1,series2,2,2
BH1,236,237,582682.34,3639203.55,2038.0,rock1,series2,2,2
BH1,237,238,582682.34,3639203.55,2039.0,rock1,series2,2,2
BH1,238,239,582682.34,3639203.55,2040.0,rock1,series2,2,2
BH1,239,240,582682.34,3639203.55,2041.0,rock1,series2,2,2
BH1,240,241,582682.34,3639203.55,2042.0,rock1,series2,2,2
BH1,241,242,582682.34,3639203.55,2043.0,rock1,series2,2,2
BH1,242,243,582682.34,3639203.55,2044.0,rock1,series2,2,2
BH1,243,244,582682.34,3639203.55,2045.0,rock1,series2,2,2
BH1,244,245,582682.34,3639203.55,2046.0,rock1,series2,2,2
BH1,245,246,582682.34,3639203.55,2047.0,rock1,series2,2,2
BH1,246,247,582682.34,3639203.55,2048.0,rock1,series2,2,2
BH1,247,248,582682.34,3639203.55,2049.0,rock1,series2,2,2
BH1,248,249,582682.34,3639203.55,2050.0,rock1,series2,2,2
BH1,249,250,582682.34,3639203.55,2051.0,rock1,series2,2,2
BH1,250,251,582682.34,3639203.55,2052.0,rock1,series2,2,2
BH1,251,252,582682.34,3639203.55,2053.0,rock1,series2,2,2
BH1,252,253,582682.34,3639203.55,2054.0,rock1,series2,2,2
BH1,253,254,582682.34,3639203.55,2055.0,rock1,series2,2,2
BH2,0,1,582744.15,3639242.92,1814.98,rock2,series3,3,3
BH2,1,2,582744.17,3639242.74,1815.97,rock2,series3,3,3
BH2,2,3,582744.18,3639242.57,1816.95,rock2,series3,3,3
BH2,3,4,582744.2,3639242.4,1817.94,rock2,series3,3,3
BH2,4,5,582744.22,3639242.23,1818.92,rock2,series3,3,3
BH2,5,6,582744.24,3639242.05,1819.91,rock2,series3,3,3
BH2,6,7,582744.26,3639241.88,1820.89,rock2,series3,3,3
BH2,7,8,582744.28,3639241.71,1821.88,rock2,series3,3,3
BH2,8,9,582744.29,3639241.54,1822.86,rock2,series3,3,3
BH2,9,10,582744.31,3639241.36,1823.85,rock2,series3,3,3
BH2,10,11,582744.33,3639241.19,1824.83,rock2,series3,3,3
BH2,11,12,582744.35,3639241.02,1825.82,rock2,series3,3,3
BH2,12,13,582744.37,3639240.84,1826.8,rock2,series3,3,3
BH2,13,14,582744.38,3639240.67,1827.79,rock2,series3,3,3
BH2,14,15,582744.4,3639240.5,1828.77,rock2,series3,3,3
BH2,15,16,582744.42,3639240.33,1829.76,rock2,series3,3,3
BH2,16,17,582744.44,3639240.15,1830.74,rock2,series3,3,3
BH2,17,18,582744.46,3639239.98,1831.73,rock2,series3,3,3
BH2,18,19,582744.47,3639239.81,1832.71,rock2,series3,3,3
BH2,19,20,582744.49,3639239.64,1833.7,rock2,series3,3,3
BH2,20,21,582744.51,3639239.46,1834.68,rock2,series3,3,3
BH2,21,22,582744.53,3639239.29,1835.67,rock2,series3,3,3
BH2,22,23,582744.55,3639239.12,1836.65,rock2,series3,3,3
BH2,23,24,582744.57,3639238.95,1837.64,rock2,series3,3,3
BH2,24,25,582744.58,3639238.77,1838.62,rock2,series3,3,3
BH2,25,26,582744.6,3639238.6,1839.61,rock2,series3,3,3
BH2,26,27,582744.62,3639238.43,1840.59,rock2,series3,3,3
BH2,27,28,582744.64,3639238.25,1841.57,rock2,series3,3,3
BH2,28,29,582744.66,3639238.08,1842.56,rock2,series3,3,3
BH2,29,30,582744.67,3639237.91,1843.54,rock2,series3,3,3
BH2,30,31,582744.69,3639237.74,1844.53,rock2,series3,3,3
BH2,31,32,582744.71,3639237.56,1845.51,rock2,series3,3,3
BH2,32,33,582744.73,3639237.39,1846.5,rock2,series3,3,3
BH2,33,34,582744.75,3639237.22,1847.48,rock2,series3,3,3
BH2,34,35,582744.77,3639237.05,1848.47,rock2,series3,3,3
BH2,35,36,582744.78,3639236.87,1849.45,rock2,series3,3,3
BH2,36,37,582744.8,3639236.7,1850.44,rock2,series3,3,3
BH2,37,38,582744.82,3639236.53,1851.42,rock2,series3,3,3
BH2,38,39,582744.84,3639236.35,1852.41,rock2,series3,3,3
BH2,39,40,582744.86,3639236.18,1853.39,rock2,series3,3,3
BH2,40,41,582744.87,3639236.01,1854.38,rock2,series3,3,3
BH2,41,42,582744.89,3639235.84,1855.36,rock2,series3,3,3
BH2,42,43,582744.91,3639235.66,1856.35,rock2,series3,3,3
BH2,43,44,582744.93,3639235.49,1857.33,rock2,series3,3,3
BH2,44,45,582744.95,3639235.32,1858.32,rock2,series3,3,3
BH2,45,46,582744.96,3639235.15,1859.3,rock2,series3,3,3
BH2,46,47,582744.98,3639234.97,1860.29,rock2,series3,3,3
BH2,47,48,582745.0,3639234.8,1861.27,rock2,series3,3,3
BH2,48,49,582745.02,3639234.63,1862.26,rock2,series3,3,3
BH2,49,50,582745.04,3639234.46,1863.24,rock2,series3,3,3
BH2,50,51,582745.06,3639234.28,1864.23,rock2,series3,3,3
BH2,51,52,582745.07,3639234.11,1865.21,rock2,series3,3,3
BH2,52,53,582745.09,3639233.94,1866.19,rock2,series3,3,3
BH2,53,54,582745.11,3639233.76,1867.18,rock2,series3,3,3
BH2,54,55,582745.13,3639233.59,1868.16,rock2,series3,3,3
BH2,55,56,582745.15,3639233.42,1869.15,rock2,series3,3,3
BH2,56,57,582745.16,3639233.25,1870.13,rock2,series3,3,3
BH2,57,58,582745.18,3639233.07,1871.12,rock2,series3,3,3
BH2,58,59,582745.2,3639232.9,1872.1,rock2,series3,3,3
BH2,59,60,582745.22,3639232.73,1873.09,rock2,series3,3,3
BH2,60,61,582745.24,3639232.56,1874.07,rock2,series3,3,3
BH2,61,62,582745.26,3639232.38,1875.06,rock2,series3,3,3
BH2,62,63,582745.27,3639232.21,1876.04,rock2,series3,3,3
BH2,63,64,582745.29,3639232.04,1877.03,rock2,series3,3,3
BH2,64,65,582745.31,3639231.86,1878.01,rock2,series3,3,3
BH2,65,66,582745.33,3639231.69,1879.0,rock2,series3,3,3
BH2,66,67,582745.35,3639231.52,1879.98,rock2,series3,3,3
BH2,67,68,582745.36,3639231.35,1880.97,rock2,series3,3,3
BH2,68,69,582745.38,3639231.17,1881.95,rock2,series3,3,3
BH2,69,70,582745.4,3639231.0,1882.94,rock2,series3,3,3
BH2,70,71,582745.42,3639230.83,1883.92,rock2,series3,3,3
BH2,71,72,582745.44,3639230.66,1884.91,rock2,series3,3,3
BH2,72,73,582745.46,3639230.48,1885.89,rock2,series3,3,3
BH2,73,74,582745.47,3639230.31,1886.88,rock2,series3,3,3
BH2,74,75,582745.49,3639230.14,1887.86,rock2,series3,3,3
BH2,75,76,582745.51,3639229.97,1888.85,rock2,series3,3,3
BH2,76,77,582745.53,3639229.79,1889.83,rock2,series3,3,3
BH2,77,78,582745.55,3639229.62,1890.82,rock2,series3,3,3
BH2,78,79,582745.56,3639229.45,1891.8,rock2,series3,3,3
BH2,79,80,582745.58,3639229.27,1892.78,rock2,series3,3,3
BH2,80,81,582745.6,3639229.1,1893.77,rock2,series3,3,3
BH2,81,82,582745.62,3639228.93,1894.75,rock2,series3,3,3
BH2,82,83,582745.64,3639228.76,1895.74,rock2,series3,3,3
BH2,83,84,582745.65,3639228.58,1896.72,rock2,series3,3,3
BH2,84,85,582745.67,3639228.41,1897.71,rock2,series3,3,3
BH2,85,86,582745.69,3639228.24,1898.69,rock2,series3,3,3
BH2,86,87,582745.71,3639228.07,1899.68,rock2,series3,3,3
BH2,87,88,582745.73,3639227.89,1900.66,rock2,series3,3,3
BH2,88,89,582745.75,3639227.72,1901.65,rock2,series3,3,3
BH2,89,90,582745.76,3639227.55,1902.63,rock2,series3,3,3
BH2,90,91,582745.78,3639227.37,1903.62,rock2,series3,3,3
BH2,91,92,582745.8,3639227.2,1904.6,rock2,series3,3,3
BH2,92,93,582745.82,3639227.03,1905.59,rock2,series3,3,3
BH2,93,94,582745.84,3639226.86,1906.57,rock2,series3,3,3
BH2,94,95,582745.85,3639226.68,1907.56,rock2,series3,3,3
BH2,95,96,582745.87,3639226.51,1908.54,rock2,series3,3,3
BH2,96,97,582745.89,3639226.34,1909.53,rock2,series3,3,3
