BHID,From,To,X,Y,Z,surface,series,id,order_series
BH2,97,98,582745.91,3639226.17,1910.51,rock2,series3,3,3
BH2,98,99,582745.93,3639225.99,1911.5,rock2,series3,3,3
BH2,99,100,582745.95,3639225.82,1912.48,rock2,series3,3,3
BH2,100,101,582745.96,3639225.65,1913.47,rock2,series3,3,3
BH2,101,102,582745.98,3639225.47,1914.45,rock2,series3,3,3
BH2,102,103,582746.0,3639225.3,1915.44,rock2,series3,3,3
BH2,103,104,582746.02,3639225.13,1916.42,rock2,series3,3,3
BH2,104,105,582746.04,3639224.96,1917.4,rock2,series3,3,3
BH2,105,106,582746.05,3639224.78,1918.39,rock2,series3,3,3
BH2,106,107,582746.07,3639224.61,1919.37,rock2,series3,3,3
BH2,107,108,582746.09,3639224.44,1920.36,rock2,series3,3,3
BH2,108,109,582746.11,3639224.27,1921.34,rock2,series3,3,3
BH2,109,110,582746.13,3639224.09,1922.33,rock2,series3,3,3
BH2,110,111,582746.14,3639223.92,1923.31,rock2,series3,3,3
BH2,111,112,582746.16,3639223.75,1924.3,rock2,series3,3,3
BH2,112,113,582746.18,3639223.58,1925.28,rock2,series3,3,3
BH2,113,114,582746.2,3639223.4,1926.27,rock2,series3,3,3
BH2,114,115,582746.22,3639223.23,1927.25,rock2,series3,3,3
BH2,115,116,582746.24,3639223.06,1928.24,rock2,series3,3,3
BH2,116,117,582746.25,3639222.88,1929.22,rock2,series3,3,3
BH2,117,118,582746.27,3639222.71,1930.21,rock2,series3,3,3
BH2,118,119,582746.29,3639222.54,1931.19,rock2,series3,3,3
BH2,119,120,582746.31,3639222.37,1932.18,rock2,series3,3,3
BH2,120,121,582746.33,3639222.19,1933.16,rock2,series3,3,3
BH2,121,122,582746.34,3639222.02,1934.15,rock2,series3,3,3
BH2,122,123,582746.36,3639221.85,1935.13,rock2,series3,3,3
BH2,123,124,582746.38,3639221.68,1936.12,rock2,series3,3,3
BH2,124,125,582746.4,3639221.5,1937.1,rock2,series3,3,3
BH2,125,126,582746.42,3639221.33,1938.09,rock2,series3,3,3
BH2,126,127,582746.44,3639221.16,1939.07,rock2,series3,3,3
BH2,127,128,582746.45,3639220.98,1940.06,rock2,series3,3,3
BH2,128,129,582746.47,3639220.81,1941.04,rock2,series3,3,3
BH2,129,130,582746.49,3639220.64,1942.03,rock2,series3,3,3
BH2,130,131,582746.51,3639220.47,1943.01,rock2,series3,3,3
BH2,131,132,582746.53,3639220.29,1943.99,rock2,series3,3,3
BH2,132,133,582746.54,3639220.12,1944.98,rock2,series3,3,3
BH2,133,134,582746.56,3639219.95,1945.96,rock2,series3,3,3
BH2,134,135,582746.58,3639219.78,1946.95,rock2,series3,3,3
BH2,135,136,582746.6,3639219.6,1947.93,rock2,series3,3,3
BH2,136,137,582746.62,3639219.43,1948.92,rock2,series3,3,3
BH2,137,138,582746.63,3639219.26,1949.9,rock2,series3,3,3
BH2,138,139,582746.65,3639219.09,1950.89,rock2,series3,3,3
BH2,139,140,582746.67,3639218.91,1951.87,rock2,series3,3,3
BH2,140,141,582746.69,3639218.74,1952.86,rock2,series3,3,3
BH2,141,142,582746.71,3639218.57,1953.84,rock2,series3,3,3
BH2,142,143,582746.73,3639218.39,1954.83,rock2,series3,3,3
BH2,143,144,582746.74,3639218.22,1955.81,rock2,series3,3,3
BH2,144,145,582746.76,3639218.05,1956.8,rock2,series3,3,3
BH2,145,146,582746.78,3639217.88,1957.78,rock2,series3,3,3
BH2,146,147,582746.8,3639217.7,1958.77,rock2,series3,3,3
BH2,147,148,582746.82,3639217.53,1959.75,rock2,series3,3,3
BH2,148,149,582746.83,3639217.36,1960.74,rock2,series3,3,3
BH2,149,150,582746.85,3639217.19,1961.72,rock2,series3,3,3
BH2,150,151,582746.87,3639217.01,1962.71,rock2,series3,3,3
BH2,151,152,582746.89,3639216.84,1963.69,rock2,series3,3,3
BH2,152,153,582746.91,3639216.67,1964.68,rock2,series3,3,3
BH2,153,154,582746.93,3639216.49,1965.66,rock2,series3,3,3
BH2,154,155,582746.94,3639216.32,1966.65,rock2,series3,3,3
BH2,155,156,582746.96,3639216.15,1967.63,rock2,series3,3,3
BH2,156,157,582746.98,3639215.98,1968.61,rock2,series3,3,3
BH2,157,158,582747.0,3639215.8,1969.6,rock2,series3,3,3
BH2,158,159,582747.02,3639215.63,1970.58,rock2,series3,3,3
BH2,159,160,582747.03,3639215.46,1971.57,rock2,series3,3,3
BH2,160,161,582747.05,3639215.29,1972.55,rock2,series3,3,3
BH2,161,162,582747.07,3639215.11,1973.54,rock2,series3,3,3
BH2,162,163,582747.09,3639214.94,1974.52,rock2,series3,3,3
BH2,163,164,582747.11,3639214.77,1975.51,rock2,series3,3,3
BH2,164,165,582747.12,3639214.6,1976.49,rock2,series3,3,3
BH2,165,166,582747.14,3639214.42,1977.48,rock2,series3,3,3
BH2,166,167,582747.16,3639214.25,1978.46,rock2,series3,3,3
BH2,167,168,582747.18,3639214.08,1979.45,rock2,series3,3,3
BH2,168,169,582747.2,3639213.9,1980.43,rock2,series3,3,3
BH2,169,170,582747.22,3639213.73,1981.42,rock2,series3,3,3
BH2,170,171,582747.23,3639213.56,1982.4,rock2,series3,3,3
BH2,171,172,582747.25,3639213.39,1983.39,rock2,series3,3,3
BH2,172,173,582747.27,3639213.21,1984.37,rock2,series3,3,3
BH2,173,174,582747.29,3639213.04,1985.36,rock2,series3,3,3
BH2,174,175,582747.31,3639212.87,1986.34,rock2,series3,3,3
BH2,175,176,582747.32,3639212.7,1987.33,rock2,series3,3,3
BH2,176,177,582747.34,3639212.52,1988.31,rock2,series3,3,3
BH2,177,178,582747.36,3639212.35,1989.3,rock2,series3,3,3
BH2,178,179,582747.38,3639212.18,1990.28,rock2,series3,3,3
BH2,179,180,582747.4,3639212.0,1991.27,rock2,series3,3,3
BH2,180,181,582747.42,3639211.83,1992.25,rock2,series3,3,3
BH2,181,182,582747.43,3639211.66,1993.24,rock2,series3,3,3
BH2,182,183,582747.45,3639211.49,1994.22,rock2,series3,3,3
BH2,183,184,582747.47,3639211.31,1995.2,rock2,series3,3,3
BH2,184,185,582747.49,3639211.14,1996.19,rock2,series3,3,3
BH2,185,186,582747.51,3639210.97,1997.17,rock2,series3,3,3
BH2,186,187,582747.52,3639210.8,1998.16,rock2,series3,3,3
BH2,187,188,582747.54,3639210.62,1999.14,rock2,series3,3,3
BH2,188,189,582747.56,3639210.45,2000.13,rock2,series3,3,3
BH2,189,190,582747.58,3639210.28,2001.11,rock2,series3,3,3
BH2,190,191,582747.6,3639210.1,2002.1,rock2,series3,3,3
BH2,191,192,582747.62,3639209.93,2003.08,rock2,series3,3,3
BH2,192,193,582747.63,3639209.76,2004.07,rock2,series3,3,3
BH2,193,194,582747.65,3639209.59,2005.05,rock2,series3,3,3
BH2,194,195,582747.67,3639209.41,2006.04,rock2,series3,3,3
BH2,195,196,582747.69,3639209.24,2007.02,rock2,series3,3,3
BH3,0,1,582663.38,3639316.75,1809.94,rock1,series2,2,2
BH3,1,2,582663.04,3639316.81,1810.88,rock1,series2,2,2
BH3,2,3,582662.71,3639316.86,1811.82,rock1,series2,2,2
BH3,3,4,582662.37,3639316.91,1812.76,rock1,series2,2,2
BH3,4,5,582662.03,3639316.97,1813.7,rock1,series2,2,2
BH3,5,6,582661.69,3639317.02,1814.64,rock1,series2,2,2
BH3,6,7,582661.36,3639317.07,1815.58,rock1,series2,2,2
BH3,7,8,582661.02,3639317.13,1816.52,rock1,series2,2,2
BH3,8,9,582660.68,3639317.18,1817.46,rock1,series2,2,2
BH3,9,10,582660.34,3639317.24,1818.4,rock1,series2,2,2
BH3,10,11,582660.0,3639317.29,1819.34,rock1,series2,2,2
BH3,11,12,582659.67,3639317.34,1820.28,rock1,series2,2,2
BH3,12,13,582659.33,3639317.4,1821.22,rock1,series2,2,2
BH3,13,14,582658.99,3639317.45,1822.16,rock1,series2,2,2
BH3,14,15,582658.65,3639317.5,1823.1,rock1,series2,2,2
BH3,15,16,582658.32,3639317.56,1824.04,rock1,series2,2,2
BH3,16,17,582657.98,3639317.61,1824.97,rock1,series2,2,2
BH3,17,18,582657.64,3639317.66,1825.91,rock1,series2,2,2
BH3,18,19,582657.3,3639317.72,1826.85,rock1,series2,2,2
BH3,19,20,582656.96,3639317.77,1827.79,rock1,series2,2,2
BH3,20,21,582656.63,3639317.82,1828.73,rock1,series2,2,2
BH3,21,22,582656.29,3639317.88,1829.67,rock1,series2,2,2
BH3,22,23,582655.95,3639317.93,1830.61,rock1,series2,2,2
BH3,23,24,582655.61,3639317.98,1831.55,rock1,series2,2,2
BH3,24,25,582655.27,3639318.04,1832.49,rock1,series2,2,2
BH3,25,26,582654.94,3639318.09,1833.43,rock1,series2,2,2
BH3,26,27,582654.6,3639318.14,1834.37,rock1,series2,2,2
BH3,27,28,582654.26,3639318.2,1835.31,rock1,series2,2,2
BH3,28,29,582653.92,3639318.25,1836.25,rock1,series2,2,2
BH3,29,30,582653.59,3639318.31,1837.19,rock1,series2,2,2
BH3,30,31,582653.25,3639318.36,1838.13,rock1,series2,2,2
BH3,31,32,582652.91,3639318.41,1839.07,rock1,series2,2,2
BH3,32,33,582652.57,3639318.47,1840.01,rock1,series2,2,2
BH3,33,34,582652.23,3639318.52,1840.95,rock1,series2,2,2
BH3,34,35,582651.9,3639318.57,1841.89,rock1,series2,2,2
BH3,35,36,582651.56,3639318.63,1842.83,rock1,series2,2,2
BH3,36,37,582651.22,3639318.68,1843.77,rock1,series2,2,2
BH3,37,38,582650.88,3639318.73,1844.71,rock1,series2,2,2
BH3,38,39,582650.55,3639318.79,1845.65,rock1,series2,2,2
BH3,39,40,582650.21,3639318.84,1846.59,rock1,series2,2,2
BH3,40,41,582649.87,3639318.89,1847.53,rock1,series2,2,2
BH3,41,42,582649.53,3639318.95,1848.47,rock1,series2,2,2
BH3,42,43,582649.19,3639319.0,1849.41,rock1,series2,2,2
BH3,43,44,582648.86,3639319.05,1850.35,rock1,series2,2,2
BH3,44,45,582648.52,3639319.11,1851.29,rock1,series2,2,2
BH3,45,46,582648.18,3639319.16,1852.23,rock1,series2,2,2
BH3,46,47,582647.84,3639319.21,1853.17,rock1,series2,2,2
BH3,47,48,582647.51,3639319.27,1854.11,rock1,series2,2,2
BH3,48,49,582647.17,3639319.32,1855.04,rock1,series2,2,2
BH3,49,50,582646.83,3639319.38,1855.98,rock1,series2,2,2
BH3,50,51,582646.49,3639319.43,1856.92,rock1,series2,2,2
BH3,51,52,582646.15,3639319.48,1857.86,rock1,series2,2,2
BH3,52,53,582645.82,3639319.54,1858.8,rock1,series2,2,2
BH3,53,54,582645.48,3639319.59,1859.74,rock1,series2,2,2
BH3,54,55,582645.14,3639319.64,1860.68,rock1,series2,2,2
BH3,55,56,582644.8,3639319.7,1861.62,rock1,series2,2,2
BH3,56,57,582644.46,3639319.75,1862.56,rock1,series2,2,2
BH3,57,58,582644.13,3639319.8,1863.5,rock1,series2,2,2
BH3,58,59,582643.79,3639319.86,1864.44,rock1,series2,2,2
BH3,59,60,582643.45,3639319.91,1865.38,rock1,series2,2,2
BH3,60,61,582643.11,3639319.96,1866.32,rock1,series2,2,2
BH3,61,62,582642.78,3639320.02,1867.26,rock1,series2,2,2
BH3,62,63,582642.44,3639320.07,1868.2,rock1,series2,2,2
BH3,63,64,582642.1,3639320.12,1869.14,rock1,series2,2,2
BH3,64,65,582641.76,3639320.18,1870.08,rock1,series2,2,2
BH3,65,66,582641.42,3639320.23,1871.02,rock1,series2,2,2
BH3,66,67,582641.09,3639320.28,1871.96,rock1,series2,2,2
BH3,67,68,582640.75,3639320.34,1872.9,rock1,series2,2,2
BH3,68,69,582640.41,3639320.39,1873.84,rock1,series2,2,2
BH3,69,70,582640.07,3639320.45,1874.78,rock1,series2,2,2
BH3,70,71,582639.74,3639320.5,1875.72,rock1,series2,2,2
BH3,71,72,582639.4,3639320.55,1876.66,rock1,series2,2,2
BH3,72,73,582639.06,3639320.61,1877.6,rock1,series2,2,2
BH3,73,74,582638.72,3639320.66,1878.54,rock1,series2,2,2
BH3,74,75,582638.38,3639320.71,1879.48,rock1,series2,2,2
BH3,75,76,582638.05,3639320.77,1880.42,rock1,series2,2,2
BH3,76,77,582637.71,3639320.82,1881.36,rock1,series2,2,2
BH3,77,78,582637.37,3639320.87,1882.3,rock1,series2,2,2
BH3,78,79,582637.03,3639320.93,1883.24,rock1,series2,2,2
BH3,79,80,582636.7,3639320.98,1884.18,rock1,series2,2,2
BH3,80,81,582636.36,3639321.03,1885.12,rock1,series2,2,2
BH3,81,82,582636.02,3639321.09,1886.05,rock1,series2,2,2
BH3,82,83,582635.68,3639321.14,1886.99,rock1,series2,2,2
BH3,83,84,582635.34,3639321.19,1887.93,rock1,series2,2,2
BH3,84,85,582635.01,3639321.25,1888.87,rock1,series2,2,2
BH3,85,86,582634.67,3639321.3,1889.81,rock1,series2,2,2
BH3,86,87,582634.33,3639321.35,1890.75,rock1,series2,2,2
BH3,87,88,582633.99,3639321.41,1891.69,rock1,series2,2,2
BH3,88,89,582633.65,3639321.46,1892.63,rock1,series2,2,2
BH3,89,90,582633.32,3639321.52,1893.57,rock1,series2,2,2
BH3,90,91,582632.98,3639321.57,1894.51,rock1,series2,2,2
BH3,91,92,582632.64,3639321.62,1895.45,rock1,series2,2,2
BH3,92,93,582632.3,3639321.68,1896.39,rock1,series2,2,2
BH3,93,94,582631.97,3639321.73,1897.33,rock1,series2,2,2
BH3,94,95,582631.63,3639321.78,1898.27,rock1,series2,2,2
BH3,95,96,582631.29,3639321.84,1899.21,rock1,series2,2,2
BH3,96,97,582630.95,3639321.89,1900.15,rock1,series2,2,2
BH3,97,98,582630.61,3639321.94,1901.09,rock1,series2,2,2
BH3,98,99,582630.28,3639322.0,1902.03,rock1,series2,2,2
BH3,99,100,582629.94,3639322.05,1902.97,rock1,series2,2,2
BH3,100,101,582629.6,3639322.1,1903.91,rock1,series2,2,2
BH3,101,102,582629.26,3639322.16,1904.85,rock1,series2,2,2
BH3,102,103,582628.93,3639322.21,1905.79,rock1,series2,2,2
BH3,103,104,582628.59,3639322.26,1906.73,rock1,series2,2,2
BH3,104,105,582628.25,3639322.32,1907.67,rock1,series2,2,2
BH3,105,106,582627.91,3639322.37,1908.61,rock1,series2,2,2
BH3,106,107,582627.57,3639322.42,1909.55,rock1,series2,2,2
BH3,107,108,582627.24,3639322.48,1910.49,rock1,series2,2,2
BH3,108,109,582626.9,3639322.53,1911.43,rock1,series2,2,2
BH3,109,110,582626.56,3639322.59,1912.37,rock1,series2,2,2
BH3,110,111,582626.22,3639322.64,1913.31,rock1,series2,2,2
BH3,111,112,582625.89,3639322.69,1914.25,rock1,series2,2,2
BH3,112,113,582625.55,3639322.75,1915.19,rock1,series2,2,2
BH3,113,114,582625.21,3639322.8,1916.12,rock1,series2,2,2
BH3,114,115,582624.87,3639322.85,1917.06,rock1,series2,2,2
BH3,115,116,582624.53,3639322.91,1918.0,rock1,series2,2,2
BH3,116,117,582624.2,3639322.96,1918.94,rock1,series2,2,2
BH3,117,118,582623.86,3639323.01,1919.88,rock1,series2,2,2
BH3,118,119,582623.52,3639323.07,1920.82,rock1,series2,2,2
BH3,119,120,582623.18,3639323.12,1921.76,rock1,series2,2,2
BH3,120,121,582622.85,3639323.17,1922.7,rock1,series2,2,2
BH3,121,122,582622.51,3639323.23,1923.64,rock1,series2,2,2
BH3,122,123,582622.17,3639323.28,1924.58,rock1,series2,2,2
BH3,123,124,582621.83,3639323.33,1925.52,rock1,series2,2,2
BH3,124,125,582621.49,3639323.39,1926.46,rock1,series2,2,2
BH3,125,126,582621.16,3639323.44,1927.4,rock1,series2,2,2
BH3,126,127,582620.82,3639323.49,1928.34,rock1,series2,2,2
BH3,127,128,582620.48,3639323.55,1929.28,rock1,series2,2,2
BH3,128,129,582620.14,3639323.6,1930.22,rock1,series2,2,2
BH3,129,130,582619.8,3639323.66,1931.16,rock1,series2,2,2
BH3,130,131,582619.47,3639323.71,1932.1,rock1,series2,2,2
BH3,131,132,582619.13,3639323.76,1933.04,rock1,series2,2,2
BH3,132,133,582618.79,3639323.82,1933.98,rock1,series2,2,2
BH3,133,134,582618.45,3639323.87,1934.92,rock1,series2,2,2
BH3,134,135,582618.12,3639323.92,1935.86,rock1,series2,2,2
BH3,135,136,582617.78,3639323.98,1936.8,rock1,series2,2,2
BH3,136,137,582617.44,3639324.03,1937.74,rock1,series2,2,2
BH3,137,138,582617.1,3639324.08,1938.68,rock1,series2,2,2
BH3,138,139,582616.76,3639324.14,1939.62,rock1,series2,2,2
BH3,139,140,582616.43,3639324.19,1940.56,rock1,series2,2,2
BH3,140,141,582616.09,3639324.24,1941.5,rock1,series2,2,2
BH3,141,142,582615.75,3639324.3,1942.44,rock1,series2,2,2
BH3,142,143,582615.41,3639324.35,1943.38,rock1,series2,2,2
BH3,143,144,582615.08,3639324.4,1944.32,rock1,series2,2,2
BH3,144,145,582614.74,3639324.46,1945.26,rock1,series2,2,2
BH3,145,146,582614.4,3639324.51,1946.2,rock1,series2,2,2
BH3,146,147,582614.06,3639324.57,1947.13,rock1,series2,2,2
BH3,147,148,582613.72,3639324.62,1948.07,rock1,series2,2,2
BH3,148,149,582613.39,3639324.67,1949.01,rock1,series2,2,2
BH3,149,150,582613.05,3639324.73,1949.95,rock1,series2,2,2
BH3,150,151,582612.71,3639324.78,1950.89,rock1,series2,2,2
BH3,151,152,582612.37,3639324.83,1951.83,rock1,series2,2,2
BH3,152,153,582612.04,3639324.89,1952.77,rock1,series2,2,2
BH3,153,154,582611.7,3639324.94,1953.71,rock1,series2,2,2
BH3,154,155,582611.36,3639324.99,1954.65,rock1,series2,2,2
BH3,155,156,582611.02,3639325.05,1955.59,rock1,series2,2,2
BH3,156,157,582610.68,3639325.1,1956.53,rock1,series2,2,2
BH3,157,158,582610.35,3639325.15,1957.47,rock1,series2,2,2
BH3,158,159,582610.01,3639325.21,1958.41,rock1,series2,2,2
BH3,159,160,582609.67,3639325.26,1959.35,rock1,series2,2,2
BH3,160,161,582609.33,3639325.31,1960.29,rock1,series2,2,2
BH3,161,162,582608.99,3639325.37,1961.23,rock1,series2,2,2
BH3,162,163,582608.66,3639325.42,1962.17,rock1,series2,2,2
BH3,163,164,582608.32,3639325.47,1963.11,rock1,series2,2,2
BH3,164,165,582607.98,3639325.53,1964.05,rock1,series2,2,2
BH3,165,166,582607.64,3639325.58,1964.99,rock1,series2,2,2
BH3,166,167,582607.31,3639325.64,1965.93,rock1,series2,2,2
BH3,167,168,582606.97,3639325.69,1966.87,rock1,series2,2,2
BH3,168,169,582606.63,3639325.74,1967.81,rock1,series2,2,2
BH3,169,170,582606.29,3639325.8,1968.75,rock1,series2,2,2
BH3,170,171,582605.95,3639325.85,1969.69,rock1,series2,2,2
BH3,171,172,582605.62,3639325.9,1970.63,rock1,series2,2,2
BH3,172,173,582605.28,3639325.96,1971.57,rock1,series2,2,2
BH3,173,174,582604.94,3639326.01,1972.51,rock1,series2,2,2
BH3,174,175,582604.6,3639326.06,1973.45,rock1,series2,2,2
BH3,175,176,582604.27,3639326.12,1974.39,rock1,series2,2,2
BH3,176,177,582603.93,3639326.17,1975.33,rock1,series2,2,2
BH3,177,178,582603.59,3639326.22,1976.27,rock1,series2,2,2
BH3,178,179,582603.25,3639326.28,1977.2,rock1,series2,2,2
BH3,179,180,582602.91,3639326.33,1978.14,rock1,series2,2,2
BH3,180,181,582602.58,3639326.38,1979.08,rock1,series2,2,2
BH3,181,182,582602.24,3639326.44,1980.02,rock1,series2,2,2
BH3,182,183,582601.9,3639326.49,1980.96,rock1,series2,2,2
BH3,183,184,582601.56,3639326.54,1981.9,rock1,series2,2,2
BH3,184,185,582601.23,3639326.6,1982.84,rock1,series2,2,2
BH3,185,186,582600.89,3639326.65,1983.78,rock1,series2,2,2
BH3,186,187,582600.55,3639326.71,1984.72,rock1,series2,2,2
BH3,187,188,582600.21,3639326.76,1985.66,rock1,series2,2,2
BH3,188,189,582599.87,3639326.81,1986.6,rock1,series2,2,2
BH3,189,190,582599.54,3639326.87,1987.54,rock1,series2,2,2
BH3,190,191,582599.2,3639326.92,1988.48,rock1,series2,2,2
BH3,191,192,582598.86,3639326.97,1989.42,rock1,series2,2,2
BH3,192,193,582598.52,3639327.03,1990.36,rock1,series2,2,2
BH3,193,194,582598.18,3639327.08,1991.3,rock1,series2,2,2
BH3,194,195,582597.85,3639327.13,1992.24,rock1,series2,2,2
BH3,195,196,582597.51,3639327.19,1993.18,rock1,series2,2,2
BH3,196,197,582597.17,3639327.24,1994.12,rock1,series2,2,2
BH3,197,198,582596.83,3639327.29,1995.06,rock1,series2,2,2
BH3,198,199,582596.5,3639327.35,1996.0,rock1,series2,2,2
BH3,199,200,582596.16,3639327.4,1996.94,rock1,series2,2,2
BH3,200,201,582595.82,3639327.45,1997.88,rock1,series2,2,2
BH3,201,202,582595.48,3639327.51,1998.82,rock1,series2,2,2
BH3,202,203,582595.14,3639327.56,1999.76,rock1,series2,2,2
BH3,203,204,582594.81,3639327.61,2000.7,rock1,series2,2,2
BH3,204,205,582594.47,3639327.67,2001.64,rock1,series2,2,2
BH3,205,206,582594.13,3639327.72,2002.58,rock1,series2,2,2
BH3,206,207,582593.79,3639327.78,2003.52,rock1,series2,2,2
BH3,207,208,582593.46,3639327.83,2004.46,rock1,series2,2,2
BH3,208,209,582593.12,3639327.88,2005.4,rock1,series2,2,2
BH3,209,210,582592.78,3639327.94,2006.34,rock1,series2,2,2
BH3,210,211,582592.44,3639327.99,2007.28,rock1,series2,2,2
BH3,211,212,582592.1,3639328.04,2008.21,rock1,series2,2,2
BH3,212,213,582591.77,3639328.1,2009.15,rock1,series2,2,2
BH3,213,214,582591.43,3639328.15,2010.09,rock1,series2,2,2
BH3,214,215,582591.09,3639328.2,2011.03,rock1,series2,2,2
BH3,215,216,582590.75,3639328.26,2011.97,rock1,series2,2,2
BH3,216,217,582590.42,3639328.31,2012.91,rock1,series2,2,2
BH3,217,218,582590.08,3639328.36,2013.85,rock1,series2,2,2
BH4,0,1,582519.59,3639293.66,1785.91,rock2,series3,3,3
BH4,1,2,582519.33,3639294.0,1786.81,rock2,series3,3,3
BH4,2,3,582519.07,3639294.33,1787.72,rock2,series3,3,3
BH4,3,4,582518.81,3639294.66,1788.63,rock2,series3,3,3
BH4,4,5,582518.55,3639295.0,1789.53,rock2,series3,3,3
BH4,5,6,582518.29,3639295.33,1790.44,rock2,series3,3,3
BH4,6,7,582518.03,3639295.66,1791.34,rock2,series3,3,3
BH4,7,8,582517.77,3639295.99,1792.25,rock2,series3,3,3
BH4,8,9,582517.51,3639296.33,1793.16,rock2,series3,3,3
BH4,9,10,582517.25,3639296.66,1794.06,rock2,series3,3,3
BH4,10,11,582516.99,3639296.99,1794.97,rock2,series3,3,3
BH4,11,12,582516.73,3639297.33,1795.88,rock2,series3,3,3
BH4,12,13,582516.47,3639297.66,1796.78,rock2,series3,3,3
BH4,13,14,582516.21,3639297.99,1797.69,rock2,series3,3,3
BH4,14,15,582515.95,3639298.33,1798.59,rock2,series3,3,3
BH4,15,16,582515.69,3639298.66,1799.5,rock2,series3,3,3
BH4,16,17,582515.43,3639298.99,1800.41,rock2,series3,3,3
BH4,17,18,582515.17,3639299.32,1801.31,rock2,series3,3,3
BH4,18,19,582514.91,3639299.66,1802.22,rock2,series3,3,3
BH4,19,20,582514.65,3639299.99,1803.13,rock2,series3,3,3
BH4,20,21,582514.39,3639300.32,1804.03,rock2,series3,3,3
BH4,21,22,582514.13,3639300.66,1804.94,rock2,series3,3,3
BH4,22,23,582513.87,3639300.99,1805.85,rock2,series3,3,3
BH4,23,24,582513.61,3639301.32,1806.75,rock2,series3,3,3
BH4,24,25,582513.35,3639301.66,1807.66,rock2,series3,3,3
BH4,25,26,582513.09,3639301.99,1808.56,rock2,series3,3,3
BH4,26,27,582512.82,3639302.32,1809.47,rock2,series3,3,3
BH4,27,28,582512.56,3639302.65,1810.38,rock2,series3,3,3
BH4,28,29,582512.3,3639302.99,1811.28,rock2,series3,3,3
BH4,29,30,582512.04,3639303.32,1812.19,rock2,series3,3,3
